No handlers could be found for logger "scrutinize.label_extractors"
2014-09-28 11:23:36.763 [00;32mDEBUG nova.servicegroup.api [[00;36m-[00;32m] [01;35m[00;32mServiceGroup driver defined as an instance of db[00m [00;33mfrom (pid=4367) __new__ /opt/stack/nova/nova/servicegroup/api.py:65[00m
2014-09-28 11:24:07.969 [00;32mDEBUG nova.openstack.common.lockutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mGot semaphore "/opt/stack/data/nova/instances/14433902-e78e-4039-86f6-42e1fb98d5e8/disk.info"[00m [00;33mfrom (pid=4367) lock /opt/stack/nova/nova/openstack/common/lockutils.py:168[00m
2014-09-28 11:24:07.969 [00;32mDEBUG nova.openstack.common.lockutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mGot semaphore / lock "write_to_disk_info_file"[00m [00;33mfrom (pid=4367) inner /opt/stack/nova/nova/openstack/common/lockutils.py:248[00m
2014-09-28 11:24:07.969 [00;32mDEBUG nova.openstack.common.lockutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mSemaphore / lock released "write_to_disk_info_file"[00m [00;33mfrom (pid=4367) inner /opt/stack/nova/nova/openstack/common/lockutils.py:252[00m
2014-09-28 11:24:07.970 [00;32mDEBUG nova.openstack.common.lockutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mGot semaphore "f4110826a4ca8793c7e1736936ddcccadf2792ac"[00m [00;33mfrom (pid=4367) lock /opt/stack/nova/nova/openstack/common/lockutils.py:168[00m
2014-09-28 11:24:07.970 [00;32mDEBUG nova.openstack.common.lockutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mAttempting to grab file lock "f4110826a4ca8793c7e1736936ddcccadf2792ac"[00m [00;33mfrom (pid=4367) lock /opt/stack/nova/nova/openstack/common/lockutils.py:178[00m
2014-09-28 11:24:07.970 [00;32mDEBUG nova.openstack.common.lockutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mGot file lock "f4110826a4ca8793c7e1736936ddcccadf2792ac" at /opt/stack/data/nova/instances/locks/nova-f4110826a4ca8793c7e1736936ddcccadf2792ac[00m [00;33mfrom (pid=4367) lock /opt/stack/nova/nova/openstack/common/lockutils.py:206[00m
2014-09-28 11:24:07.970 [00;32mDEBUG nova.openstack.common.lockutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mGot semaphore / lock "copy_qcow2_image"[00m [00;33mfrom (pid=4367) inner /opt/stack/nova/nova/openstack/common/lockutils.py:248[00m
2014-09-28 11:24:07.970 [00;32mDEBUG nova.openstack.common.processutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mRunning cmd (subprocess): env LC_ALL=C LANG=C qemu-img info /opt/stack/data/nova/instances/_base/f4110826a4ca8793c7e1736936ddcccadf2792ac[00m [00;33mfrom (pid=4367) execute /opt/stack/nova/nova/openstack/common/processutils.py:154[00m
2014-09-28 11:24:07.981 [00;32mDEBUG nova.openstack.common.processutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mResult was 0[00m [00;33mfrom (pid=4367) execute /opt/stack/nova/nova/openstack/common/processutils.py:187[00m
2014-09-28 11:24:07.981 [00;32mDEBUG nova.openstack.common.processutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mRunning cmd (subprocess): qemu-img create -f qcow2 -o backing_file=/opt/stack/data/nova/instances/_base/f4110826a4ca8793c7e1736936ddcccadf2792ac /opt/stack/data/nova/instances/14433902-e78e-4039-86f6-42e1fb98d5e8/disk[00m [00;33mfrom (pid=4367) execute /opt/stack/nova/nova/openstack/common/processutils.py:154[00m
2014-09-28 11:24:08.056 [00;32mDEBUG nova.openstack.common.lockutils [[00;36m-[00;32m] [01;35m[00;32mSemaphore / lock released "update_usage"[00m [00;33mfrom (pid=4367) inner /opt/stack/nova/nova/openstack/common/lockutils.py:252[00m
2014-09-28 11:24:08.121 [00;32mDEBUG nova.openstack.common.processutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mResult was 0[00m [00;33mfrom (pid=4367) execute /opt/stack/nova/nova/openstack/common/processutils.py:187[00m
2014-09-28 11:24:08.121 [00;32mDEBUG nova.openstack.common.lockutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mReleased file lock "f4110826a4ca8793c7e1736936ddcccadf2792ac" at /opt/stack/data/nova/instances/locks/nova-f4110826a4ca8793c7e1736936ddcccadf2792ac[00m [00;33mfrom (pid=4367) lock /opt/stack/nova/nova/openstack/common/lockutils.py:210[00m
2014-09-28 11:24:08.122 [00;32mDEBUG nova.openstack.common.lockutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mSemaphore / lock released "copy_qcow2_image"[00m [00;33mfrom (pid=4367) inner /opt/stack/nova/nova/openstack/common/lockutils.py:252[00m
2014-09-28 11:24:08.122 [00;36mINFO nova.virt.libvirt.driver [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;36m] [01;35m[instance: 14433902-e78e-4039-86f6-42e1fb98d5e8] [00;36mUsing config drive[00m
2014-09-28 11:24:08.160 [00;32mDEBUG nova.virt.configdrive [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mAdded ec2/2009-04-04/meta-data.json to config drive[00m [00;33mfrom (pid=4367) add_instance_metadata /opt/stack/nova/nova/virt/configdrive.py:97[00m
2014-09-28 11:24:08.160 [00;32mDEBUG nova.virt.configdrive [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mAdded ec2/latest/meta-data.json to config drive[00m [00;33mfrom (pid=4367) add_instance_metadata /opt/stack/nova/nova/virt/configdrive.py:97[00m
2014-09-28 11:24:08.160 [00;32mDEBUG nova.virt.configdrive [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mAdded openstack/2012-08-10/meta_data.json to config drive[00m [00;33mfrom (pid=4367) add_instance_metadata /opt/stack/nova/nova/virt/configdrive.py:97[00m
2014-09-28 11:24:08.161 [00;32mDEBUG nova.virt.configdrive [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mAdded openstack/2013-04-04/meta_data.json to config drive[00m [00;33mfrom (pid=4367) add_instance_metadata /opt/stack/nova/nova/virt/configdrive.py:97[00m
2014-09-28 11:24:08.161 [00;32mDEBUG nova.virt.configdrive [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mAdded openstack/2013-10-17/meta_data.json to config drive[00m [00;33mfrom (pid=4367) add_instance_metadata /opt/stack/nova/nova/virt/configdrive.py:97[00m
2014-09-28 11:24:08.161 [00;32mDEBUG nova.virt.configdrive [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mAdded openstack/2013-10-17/vendor_data.json to config drive[00m [00;33mfrom (pid=4367) add_instance_metadata /opt/stack/nova/nova/virt/configdrive.py:97[00m
2014-09-28 11:24:08.162 [00;32mDEBUG nova.virt.configdrive [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mAdded openstack/latest/meta_data.json to config drive[00m [00;33mfrom (pid=4367) add_instance_metadata /opt/stack/nova/nova/virt/configdrive.py:97[00m
2014-09-28 11:24:08.162 [00;32mDEBUG nova.virt.configdrive [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mAdded openstack/latest/vendor_data.json to config drive[00m [00;33mfrom (pid=4367) add_instance_metadata /opt/stack/nova/nova/virt/configdrive.py:97[00m
2014-09-28 11:24:08.162 [00;36mINFO nova.virt.libvirt.driver [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;36m] [01;35m[instance: 14433902-e78e-4039-86f6-42e1fb98d5e8] [00;36mCreating config drive at /opt/stack/data/nova/instances/14433902-e78e-4039-86f6-42e1fb98d5e8/disk.config[00m
2014-09-28 11:24:08.163 [00;32mDEBUG nova.openstack.common.processutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mRunning cmd (subprocess): genisoimage -o /opt/stack/data/nova/instances/14433902-e78e-4039-86f6-42e1fb98d5e8/disk.config -ldots -allow-lowercase -allow-multidot -l -publisher OpenStack Nova 2014.1.2 -quiet -J -r -V config-2 /tmp/cd_gen_AXYecH[00m [00;33mfrom (pid=4367) execute /opt/stack/nova/nova/openstack/common/processutils.py:154[00m
2014-09-28 11:24:08.173 [00;32mDEBUG nova.openstack.common.processutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mResult was 0[00m [00;33mfrom (pid=4367) execute /opt/stack/nova/nova/openstack/common/processutils.py:187[00m
2014-09-28 11:24:08.174 [00;32mDEBUG nova.virt.libvirt.driver [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[instance: 14433902-e78e-4039-86f6-42e1fb98d5e8] [00;32mStart to_xml network_info=[VIF({'ovs_interfaceid': u'd55a856d-07b5-4a97-af19-dc812a7c7d2b', 'network': Network({'bridge': 'br-int', 'subnets': [Subnet({'ips': [FixedIP({'meta': {}, 'version': 4, 'type': 'fixed', 'floating_ips': [], 'address': u'172.24.4.12'})], 'version': 4, 'meta': {}, 'dns': [], 'routes': [], 'cidr': u'172.24.4.0/24', 'gateway': IP({'meta': {}, 'version': 4, 'type': 'gateway', 'address': u'172.24.4.1'})})], 'meta': {'injected': False, 'tenant_id': u'60273d1883da417fb382b957aa090178'}, 'id': u'02652f28-8735-4bb2-b040-dba3ba396594', 'label': u'public'}), 'devname': u'tapd55a856d-07', 'qbh_params': None, 'meta': {}, 'details': {u'port_filter': True, u'ovs_hybrid_plug': True}, 'address': u'fa:16:3e:d3:09:b5', 'active': False, 'type': u'ovs', 'id': u'd55a856d-07b5-4a97-af19-dc812a7c7d2b', 'qbg_params': None})] disk_info={'disk_bus': 'virtio', 'cdrom_bus': 'ide', 'mapping': {'disk.config': {'bus': 'ide', 'type': 'cdrom', 'dev': 'hdd'}, 'disk': {'bus': 'virtio', 'boot_index': '1', 'type': 'disk', 'dev': 'vda'}, 'root': {'bus': 'virtio', 'boot_index': '1', 'type': 'disk', 'dev': 'vda'}}} image_meta={u'status': u'active', u'name': u'cirros-0.3.1-x86_64-uec', u'deleted': False, u'container_format': u'ami', u'created_at': u'2014-09-27T08:24:56.000000', u'disk_format': u'ami', u'updated_at': u'2014-09-27T08:24:57.000000', u'properties': {u'kernel_id': u'eff1efba-0801-4efc-aae3-48732160d538', u'ramdisk_id': u'042e380e-c8aa-4165-bf85-0292db4177fa'}, u'min_disk': 0, u'min_ram': 0, u'checksum': u'f8a2eeee2dc65b3d9b6e63678955bd83', u'owner': u'60273d1883da417fb382b957aa090178', u'is_public': True, u'deleted_at': None, u'id': u'd50187c1-f5b4-4cae-9eae-4eb4f060fbe4', u'size': 25165824} rescue=None block_device_info={'block_device_mapping': [], 'root_device_name': '/dev/vda', 'ephemerals': [], 'swap': None}[00m [00;33mfrom (pid=4367) to_xml /opt/stack/nova/nova/virt/libvirt/driver.py:3470[00m
2014-09-28 11:24:08.229 [00;32mDEBUG nova.openstack.common.lockutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mGot semaphore "compute_resources"[00m [00;33mfrom (pid=4367) lock /opt/stack/nova/nova/openstack/common/lockutils.py:168[00m
2014-09-28 11:24:08.229 [00;32mDEBUG nova.openstack.common.lockutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mGot semaphore / lock "update_usage"[00m [00;33mfrom (pid=4367) inner /opt/stack/nova/nova/openstack/common/lockutils.py:248[00m
2014-09-28 11:24:08.298 [00;32mDEBUG nova.openstack.common.lockutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mSemaphore / lock released "update_usage"[00m [00;33mfrom (pid=4367) inner /opt/stack/nova/nova/openstack/common/lockutils.py:252[00m
2014-09-28 11:24:08.301 [00;32mDEBUG nova.openstack.common.processutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mRunning cmd (subprocess): env LC_ALL=C LANG=C qemu-img info /opt/stack/data/nova/instances/14433902-e78e-4039-86f6-42e1fb98d5e8/disk.config[00m [00;33mfrom (pid=4367) execute /opt/stack/nova/nova/openstack/common/processutils.py:154[00m
2014-09-28 11:24:08.311 [00;32mDEBUG nova.openstack.common.processutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mResult was 0[00m [00;33mfrom (pid=4367) execute /opt/stack/nova/nova/openstack/common/processutils.py:187[00m
2014-09-28 11:24:08.311 [00;32mDEBUG nova.openstack.common.lockutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mGot semaphore "/opt/stack/data/nova/instances/14433902-e78e-4039-86f6-42e1fb98d5e8/disk.info"[00m [00;33mfrom (pid=4367) lock /opt/stack/nova/nova/openstack/common/lockutils.py:168[00m
2014-09-28 11:24:08.312 [00;32mDEBUG nova.openstack.common.lockutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mGot semaphore / lock "write_to_disk_info_file"[00m [00;33mfrom (pid=4367) inner /opt/stack/nova/nova/openstack/common/lockutils.py:248[00m
2014-09-28 11:24:08.312 [00;32mDEBUG nova.openstack.common.lockutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mSemaphore / lock released "write_to_disk_info_file"[00m [00;33mfrom (pid=4367) inner /opt/stack/nova/nova/openstack/common/lockutils.py:252[00m
2014-09-28 11:24:08.314 [00;32mDEBUG nova.virt.libvirt.vif [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mvif_type=ovs instance=<nova.objects.instance.Instance object at 0x5c43190> vif=VIF({'ovs_interfaceid': u'd55a856d-07b5-4a97-af19-dc812a7c7d2b', 'network': Network({'bridge': 'br-int', 'subnets': [Subnet({'ips': [FixedIP({'meta': {}, 'version': 4, 'type': 'fixed', 'floating_ips': [], 'address': u'172.24.4.12'})], 'version': 4, 'meta': {}, 'dns': [], 'routes': [], 'cidr': u'172.24.4.0/24', 'gateway': IP({'meta': {}, 'version': 4, 'type': 'gateway', 'address': u'172.24.4.1'})})], 'meta': {'injected': False, 'tenant_id': u'60273d1883da417fb382b957aa090178'}, 'id': u'02652f28-8735-4bb2-b040-dba3ba396594', 'label': u'public'}), 'devname': u'tapd55a856d-07', 'qbh_params': None, 'meta': {}, 'details': {u'port_filter': True, u'ovs_hybrid_plug': True}, 'address': u'fa:16:3e:d3:09:b5', 'active': False, 'type': u'ovs', 'id': u'd55a856d-07b5-4a97-af19-dc812a7c7d2b', 'qbg_params': None})[00m [00;33mfrom (pid=4367) get_config /opt/stack/nova/nova/virt/libvirt/vif.py:336[00m
2014-09-28 11:24:08.315 [00;32mDEBUG nova.objects.instance [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mLazy-loading `pci_devices' on Instance uuid 14433902-e78e-4039-86f6-42e1fb98d5e8[00m [00;33mfrom (pid=4367) obj_load_attr /opt/stack/nova/nova/objects/instance.py:519[00m
2014-09-28 11:24:08.349 [00;32mDEBUG nova.virt.libvirt.config [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mGenerated XML ('<domain type="qemu">\n  <uuid>14433902-e78e-4039-86f6-42e1fb98d5e8</uuid>\n  <name>instance-0000000a</name>\n  <memory>65536</memory>\n  <vcpu>1</vcpu>\n  <sysinfo type="smbios">\n    <system>\n      <entry name="manufacturer">OpenStack Foundation</entry>\n      <entry name="product">OpenStack Nova</entry>\n      <entry name="version">2014.1.2</entry>\n      <entry name="serial">d6f89890-5db2-11e1-894c-1446353b3c00</entry>\n      <entry name="uuid">14433902-e78e-4039-86f6-42e1fb98d5e8</entry>\n    </system>\n  </sysinfo>\n  <os>\n    <type>hvm</type>\n    <kernel>/opt/stack/data/nova/instances/14433902-e78e-4039-86f6-42e1fb98d5e8/kernel</kernel>\n    <initrd>/opt/stack/data/nova/instances/14433902-e78e-4039-86f6-42e1fb98d5e8/ramdisk</initrd>\n    <cmdline>root=/dev/vda console=tty0 console=ttyS0 no_timer_check</cmdline>\n    <smbios mode="sysinfo"/>\n  </os>\n  <features>\n    <acpi/>\n    <apic/>\n  </features>\n  <clock offset="utc"/>\n  <devices>\n    <disk type="file" device="disk">\n      <driver name="qemu" type="qcow2" cache="none"/>\n      <source file="/opt/stack/data/nova/instances/14433902-e78e-4039-86f6-42e1fb98d5e8/disk"/>\n      <target bus="virtio" dev="vda"/>\n    </disk>\n    <disk type="file" device="cdrom">\n      <driver name="qemu" type="raw" cache="none"/>\n      <source file="/opt/stack/data/nova/instances/14433902-e78e-4039-86f6-42e1fb98d5e8/disk.config"/>\n      <target bus="ide" dev="hdd"/>\n    </disk>\n    <interface type="bridge">\n      <mac address="fa:16:3e:d3:09:b5"/>\n      <model type="virtio"/>\n      <driver name="qemu"/>\n      <source bridge="qbrd55a856d-07"/>\n      <target dev="tapd55a856d-07"/>\n    </interface>\n    <serial type="file">\n      <source path="/opt/stack/data/nova/instances/14433902-e78e-4039-86f6-42e1fb98d5e8/console.log"/>\n    </serial>\n    <serial type="pty"/>\n    <graphics type="vnc" autoport="yes" keymap="en-us" listen="127.0.0.1"/>\n    <video>\n      <model type="cirrus"/>\n    </video>\n  </devices>\n</domain>\n',) [00m [00;33mfrom (pid=4367) to_xml /opt/stack/nova/nova/virt/libvirt/config.py:71[00m
2014-09-28 11:24:08.350 [00;32mDEBUG nova.virt.libvirt.driver [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[instance: 14433902-e78e-4039-86f6-42e1fb98d5e8] [00;32mEnd to_xml xml=<domain type="qemu">
  <uuid>14433902-e78e-4039-86f6-42e1fb98d5e8</uuid>
  <name>instance-0000000a</name>
  <memory>65536</memory>
  <vcpu>1</vcpu>
  <sysinfo type="smbios">
    <system>
      <entry name="manufacturer">OpenStack Foundation</entry>
      <entry name="product">OpenStack Nova</entry>
      <entry name="version">2014.1.2</entry>
      <entry name="serial">d6f89890-5db2-11e1-894c-1446353b3c00</entry>
      <entry name="uuid">14433902-e78e-4039-86f6-42e1fb98d5e8</entry>
    </system>
  </sysinfo>
  <os>
    <type>hvm</type>
    <kernel>/opt/stack/data/nova/instances/14433902-e78e-4039-86f6-42e1fb98d5e8/kernel</kernel>
    <initrd>/opt/stack/data/nova/instances/14433902-e78e-4039-86f6-42e1fb98d5e8/ramdisk</initrd>
    <cmdline>root=/dev/vda console=tty0 console=ttyS0 no_timer_check</cmdline>
    <smbios mode="sysinfo"/>
  </os>
  <features>
    <acpi/>
    <apic/>
  </features>
  <clock offset="utc"/>
  <devices>
    <disk type="file" device="disk">
      <driver name="qemu" type="qcow2" cache="none"/>
      <source file="/opt/stack/data/nova/instances/14433902-e78e-4039-86f6-42e1fb98d5e8/disk"/>
      <target bus="virtio" dev="vda"/>
    </disk>
    <disk type="file" device="cdrom">
      <driver name="qemu" type="raw" cache="none"/>
      <source file="/opt/stack/data/nova/instances/14433902-e78e-4039-86f6-42e1fb98d5e8/disk.config"/>
      <target bus="ide" dev="hdd"/>
    </disk>
    <interface type="bridge">
      <mac address="fa:16:3e:d3:09:b5"/>
      <model type="virtio"/>
      <driver name="qemu"/>
      <source bridge="qbrd55a856d-07"/>
      <target dev="tapd55a856d-07"/>
    </interface>
    <serial type="file">
      <source path="/opt/stack/data/nova/instances/14433902-e78e-4039-86f6-42e1fb98d5e8/console.log"/>
    </serial>
    <serial type="pty"/>
    <graphics type="vnc" autoport="yes" keymap="en-us" listen="127.0.0.1"/>
    <video>
      <model type="cirrus"/>
    </video>
  </devices>
</domain>
[00m [00;33mfrom (pid=4367) to_xml /opt/stack/nova/nova/virt/libvirt/driver.py:3481[00m
2014-09-28 11:24:08.350 [00;32mDEBUG nova.compute.manager [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[instance: 14433902-e78e-4039-86f6-42e1fb98d5e8] [00;32mPreparing to wait for external event network-vif-plugged-d55a856d-07b5-4a97-af19-dc812a7c7d2b[00m [00;33mfrom (pid=4367) prepare_for_instance_event /opt/stack/nova/nova/compute/manager.py:449[00m
2014-09-28 11:24:08.350 [00;32mDEBUG nova.openstack.common.lockutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mGot semaphore "<function _lock_name at 0x5125c08>"[00m [00;33mfrom (pid=4367) lock /opt/stack/nova/nova/openstack/common/lockutils.py:168[00m
2014-09-28 11:24:08.350 [00;32mDEBUG nova.openstack.common.lockutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mGot semaphore / lock "_create_or_get_event"[00m [00;33mfrom (pid=4367) inner /opt/stack/nova/nova/openstack/common/lockutils.py:248[00m
2014-09-28 11:24:08.351 [00;32mDEBUG nova.openstack.common.lockutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mSemaphore / lock released "_create_or_get_event"[00m [00;33mfrom (pid=4367) inner /opt/stack/nova/nova/openstack/common/lockutils.py:252[00m
2014-09-28 11:24:08.351 [00;32mDEBUG nova.virt.libvirt.vif [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mvif_type=ovs instance=<nova.objects.instance.Instance object at 0x5c43190> vif=VIF({'ovs_interfaceid': u'd55a856d-07b5-4a97-af19-dc812a7c7d2b', 'network': Network({'bridge': 'br-int', 'subnets': [Subnet({'ips': [FixedIP({'meta': {}, 'version': 4, 'type': 'fixed', 'floating_ips': [], 'address': u'172.24.4.12'})], 'version': 4, 'meta': {}, 'dns': [], 'routes': [], 'cidr': u'172.24.4.0/24', 'gateway': IP({'meta': {}, 'version': 4, 'type': 'gateway', 'address': u'172.24.4.1'})})], 'meta': {'injected': False, 'tenant_id': u'60273d1883da417fb382b957aa090178'}, 'id': u'02652f28-8735-4bb2-b040-dba3ba396594', 'label': u'public'}), 'devname': u'tapd55a856d-07', 'qbh_params': None, 'meta': {}, 'details': {u'port_filter': True, u'ovs_hybrid_plug': True}, 'address': u'fa:16:3e:d3:09:b5', 'active': False, 'type': u'ovs', 'id': u'd55a856d-07b5-4a97-af19-dc812a7c7d2b', 'qbg_params': None})[00m [00;33mfrom (pid=4367) plug /opt/stack/nova/nova/virt/libvirt/vif.py:592[00m
2014-09-28 11:24:08.351 [00;32mDEBUG nova.openstack.common.processutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mRunning cmd (subprocess): sudo nova-rootwrap /etc/nova/rootwrap.conf brctl addbr qbrd55a856d-07[00m [00;33mfrom (pid=4367) execute /opt/stack/nova/nova/openstack/common/processutils.py:154[00m
2014-09-28 11:24:08.507 [00;32mDEBUG nova.openstack.common.processutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mResult was 0[00m [00;33mfrom (pid=4367) execute /opt/stack/nova/nova/openstack/common/processutils.py:187[00m
2014-09-28 11:24:08.507 [00;32mDEBUG nova.openstack.common.processutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mRunning cmd (subprocess): sudo nova-rootwrap /etc/nova/rootwrap.conf brctl setfd qbrd55a856d-07 0[00m [00;33mfrom (pid=4367) execute /opt/stack/nova/nova/openstack/common/processutils.py:154[00m
2014-09-28 11:24:08.661 [00;32mDEBUG nova.openstack.common.processutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mResult was 0[00m [00;33mfrom (pid=4367) execute /opt/stack/nova/nova/openstack/common/processutils.py:187[00m
2014-09-28 11:24:08.662 [00;32mDEBUG nova.openstack.common.processutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mRunning cmd (subprocess): sudo nova-rootwrap /etc/nova/rootwrap.conf brctl stp qbrd55a856d-07 off[00m [00;33mfrom (pid=4367) execute /opt/stack/nova/nova/openstack/common/processutils.py:154[00m
2014-09-28 11:24:08.815 [00;32mDEBUG nova.openstack.common.processutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mResult was 0[00m [00;33mfrom (pid=4367) execute /opt/stack/nova/nova/openstack/common/processutils.py:187[00m
2014-09-28 11:24:08.815 [00;32mDEBUG nova.openstack.common.processutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mRunning cmd (subprocess): sudo nova-rootwrap /etc/nova/rootwrap.conf tee /sys/class/net/qbrd55a856d-07/bridge/multicast_snooping[00m [00;33mfrom (pid=4367) execute /opt/stack/nova/nova/openstack/common/processutils.py:154[00m
2014-09-28 11:24:08.968 [00;32mDEBUG nova.openstack.common.processutils [[01;36mreq-8f0b6c6f-fe54-4c9e-b02f-f34a862d8abf [00;36madmin admin[00;32m] [01;35m[00;32mResult was 0[00m [00;33mfrom (pid=4367) execute /opt/stack/nova/nova/openstack/common/processutils.py:187[00m
